genbank_id,case_name,na_clade,ha_clade,date,year
>KU300986,A/swine/Iowa/A01941104/2015,N2.2002A,delta1a,2015-11-12,2015
>MF613969,A/swine/Nebraska/A02217400/2017,N2.2002B,cluster_iva,2017-06-28,2017
>KU598248,A/swine/Minnesota/A01941641/2015,N2.1998B,delta2,2015-12-15,2015
>KP341355,A/swine/Arkansas/A01840027/2014,N2.2002B,cluster_ivb,2014-12-02,2014
>KU300972,A/swine/Minnesota/A01941141/2015,N2.2002B,delta1a,2015-11-16,2015
>KT374222,A/swine/Illinois/A02090176/2015,N2.2002B,delta1a,2015-07-10,2015
>JQ906895,A/swine/Illinois/A01201919/2011,N2.2002A,delta1b,2011-07-12,2011
>KT734981,A/swine/South_Dakota/A01746305/2015,N2.2002A,delta1b,2015-09-03,2015
>MF150334,A/swine/Iowa/A02214828/2017,N2.2002B,2010.1,2017-04-04,2017
>KT825134,A/swine/Minnesota/A01940153/2015,N2.2002B,cluster_iva,2015-08-17,2015
>KR074116,A/swine/Nebraska/A01489819/2015,N2.2002A,cluster_iva,2015-03-19,2015
>KJ605028,A/swine/Illinois/A01475091/2014,N2.2002A,delta1b,2014-02-01,2014
>MG214966,A/swine/Minnesota/A01785300/2017,N2.2002B,2010.1,2017-09-27,2017
>KM503179,A/swine/Illinois/A00843206/2014,N2.2002B,cluster_iva,2014-08-08,2014
>KX185874,A/swine/Indiana/A01894974/2016,N2.1998B,delta2,2016-04-06,2016
>KF680050,A/swine/Indiana/A01260361/2013,N2.2002B,cluster_iva,2013-08-08,2013
>JX656990,A/swine/Nebraska/A01300475/2012,N2.1998A,cluster_ivf,2012-07-13,2012
>JQ858454,A/swine/Illinois/A01134721/2011,N2.2002A,delta1b,2011-03-10,2011
>CY131471,A/swine/Ohio/11SW161/2011,N2.2002A,cluster_iva,2011-08-08,2011
>JN652444,A/swine/Nebraska/A01049648/2011,N2.2002A,delta1b,2011-03-07,2011
>KU529102,A/swine/Iowa/A01728010/2015,N2.2002A,2010.1,2015-12-16,2015
>KP288143,A/swine/North_Carolina/A01477954/2014,N2.2002B,cluster_iva,2014-11-21,2014
>KR812424,A/swine/Ohio/A02077256/2015,N2.2002B,delta1a,2015-04-16,2015
>KF938989,A/swine/Minnesota/A01366004/2013,N2.2002B,cluster_ivb,2013-11-25,2013
>MF920417,A/swine/Iowa/A02219545/2017,N2.2002A,2010.1,2017-08-09,2017
>KJ470680,A/swine/Indiana/A01260415/2013,N2.2002A,delta1b,2013-11-11,2013
>KP710950,A/swine/Iowa/A01469493/2015,N2.2002A,delta1b,2015-01-06,2015
>KT099097,A/swine/Nebraska/A01822258/2015,N2.2002B,cluster_iva,2015-05-19,2015
>MG266076,A/swine/North_Carolina/A01785309/2017,N2.1998B,delta2,2017-10-03,2017
>KP691536,A/swine/Kansas/14-032899/2014,N2.1998B,delta2,2014-12-10,2014
>MF195020,A/swine/Minnesota/MT_12_07_4017/2012,N2.1998A,cluster_ivf,2012-07-30,2012
>MF195051,A/swine/Iowa/A02215198/2017,N2.2002A,2010.1,2017-05-02,2017
>KT699048,A/swine/Minnesota/A01823870/2015,N2.2002A,delta1a,2015-08-05,2015
>JQ858468,A/swine/Illinois/A01201512/2011,N2.2002A,delta1b,2011-05-25,2011
>KJ739375,A/swine/North_Carolina/A01410593/2014,N2.2002B,cluster_iva,2014-04-01,2014
>KF856879,A/swine/Iowa/A01365015/2013,N2.2002B,cluster_iva,2013-09-25,2013
>KJ941375,A/swine/Iowa/A01410847/2014,N2.2002B,cluster_iva,2014-05-01,2014
>KU500820,A/swine/Indiana/A01894057/2015,N2.1998B,delta2,2015-12-02,2015
>KC849380,A/swine/North_Carolina/A01432584/2013,N2.2002B,cluster_iva,2013-03-01,2013
>MF488958,A/swine/Minnesota/A01678498/2017,N2.2002A,2010.1,2017-06-29,2017
>JX267184,A/swine/Iowa/A01203575/2012,N2.2002A,delta1b,2012-06-02,2012
>MG763262,A/swine/Missouri/A02136826/2017,N2.2002A,delta1a,2017-11-21,2017
>MF194244,A/swine/Iowa/MT_12_07_4295/2012,N2.2002B,cluster_ivb,2012-08-31,2012
>KJ889293,A/swine/South_Dakota/A01481392/2014,N2.2002B,cluster_iva,2014-05-13,2014
>KJ437567,A/swine/North_Carolina/A01410118/2014,N2.2002B,cluster_iva,2014-01-01,2014
>MH016389,A/swine/North_Carolina/A02142700/2018,N2.2002B,2010.1,2018-02-13,2018
>MH444862,A/swine/Iowa/A02158519/2018,N2.2002B,2010.1,2018-05-08,2018
>KY802119,A/swine/Iowa/A01932253/2017,N2.2002A,2010.1,2017-02-15,2017
>MF116354,A/swine/Indiana/A01785252/2017,N2.2002B,delta1a,2017-03-27,2017
>JX092356,A/swine/Iowa/A01202613/2011,N2.2002B,cluster_ivd,2011-09-27,2011
>KF680215,A/swine/Iowa/A01290414/2013,N2.2002B,cluster_ivb,2013-09-01,2013
>KT099088,A/swine/Iowa/A01822205/2015,N2.2002B,cluster_ivb,2015-05-14,2015
>MF623918,A/swine/North_Carolina/A02218390/2017,N2.2002B,alpha,2017-07-19,2017
>KT583621,A/swine/Ilinois/A02090306/2015,N2.2002B,cluster_iva,2015-07-21,2015
>MH279976,A/swine/Minnesota/A01785496/2018,N2.2002B,2010.1,2018-04-05,2018
>KR150920,A/swine/North_Carolina/A02076024/2015,N2.1998B,delta2,2015-03-25,2015
>KU598282,A/swine/Iowa/A01729216/2016,N2.2002B,alpha,2016-01-06,2016
>JX092325,A/swine/Iowa/A01202108/2011,N2.2002A,delta1b,2011-06-27,2011
>KT965421,A/swine/Oklahoma/A01857679/2015,N2.2002B,delta1a,2015-10-01,2015
